Date : 2026-01-06 15:16:20
Directory : c:\Users\USER\Documents\GitHub\spinnovators
Total : 75 files,  9729 codes, 2212 comments, 2038 blanks, all 13979 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         60 |      7,000 |      2,206 |      1,682 |     10,888 |
| HTML            |          9 |      1,325 |          4 |        122 |      1,451 |
| Markdown        |          1 |        770 |          0 |        213 |        983 |
| JSON            |          2 |        453 |          0 |          9 |        462 |
| XML             |          1 |        136 |          0 |          1 |        137 |
| Java Properties |          1 |         26 |          2 |          4 |         32 |
| YAML            |          1 |         19 |          0 |          7 |         26 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         75 |      9,729 |      2,212 |      2,038 |     13,979 |
| . (Files)                                                                                                                                |          1 |        770 |          0 |        213 |        983 |
| .github                                                                                                                                  |          1 |         19 |          0 |          7 |         26 |
| .github\workflows                                                                                                                        |          1 |         19 |          0 |          7 |         26 |
| OpenBudget-app                                                                                                                           |         73 |      8,940 |      2,212 |      1,818 |     12,970 |
| OpenBudget-app (Files)                                                                                                                   |          1 |        136 |          0 |          1 |        137 |
| OpenBudget-app\src                                                                                                                       |         72 |      8,804 |      2,212 |      1,817 |     12,833 |
| OpenBudget-app\src\main                                                                                                                  |         43 |      6,613 |      1,610 |      1,093 |      9,316 |
| OpenBudget-app\src\main\java                                                                                                             |         31 |      4,809 |      1,604 |        958 |      7,371 |
| OpenBudget-app\src\main\java\gr                                                                                                          |         31 |      4,809 |      1,604 |        958 |      7,371 |
| OpenBudget-app\src\main\java\gr\det                                                                                                      |         31 |      4,809 |      1,604 |        958 |      7,371 |
| OpenBudget-app\src\main\java\gr\det\spinnovators                                                                                         |         31 |      4,809 |      1,604 |        958 |      7,371 |
| OpenBudget-app\src\main\java\gr\det\spinnovators (Files)                                                                                 |          1 |        274 |         18 |         48 |        340 |
| OpenBudget-app\src\main\java\gr\det\spinnovators\authentication                                                                          |          1 |         32 |         16 |         10 |         58 |
| OpenBudget-app\src\main\java\gr\det\spinnovators\data                                                                                    |          1 |        130 |         90 |         31 |        251 |
| OpenBudget-app\src\main\java\gr\det\spinnovators\editor                                                                                  |          1 |         40 |         19 |         13 |         72 |
| OpenBudget-app\src\main\java\gr\det\spinnovators\envdatamodel                                                                            |          7 |        246 |        254 |         79 |        579 |
| OpenBudget-app\src\main\java\gr\det\spinnovators\export                                                                                  |          2 |         73 |         44 |         17 |        134 |
| OpenBudget-app\src\main\java\gr\det\spinnovators\printer                                                                                 |          4 |        274 |        132 |         82 |        488 |
| OpenBudget-app\src\main\java\gr\det\spinnovators\service                                                                                 |         10 |      1,443 |        926 |        392 |      2,761 |
| OpenBudget-app\src\main\java\gr\det\spinnovators\web                                                                                     |          4 |      2,297 |        105 |        286 |      2,688 |
| OpenBudget-app\src\main\resources                                                                                                        |         12 |      1,804 |          6 |        135 |      1,945 |
| OpenBudget-app\src\main\resources (Files)                                                                                                |          3 |        479 |          2 |         13 |        494 |
| OpenBudget-app\src\main\resources\frontend                                                                                               |          9 |      1,325 |          4 |        122 |      1,451 |
| OpenBudget-app\src\test                                                                                                                  |         29 |      2,191 |        602 |        724 |      3,517 |
| OpenBudget-app\src\test\java                                                                                                             |         29 |      2,191 |        602 |        724 |      3,517 |
| OpenBudget-app\src\test\java\gr                                                                                                          |         29 |      2,191 |        602 |        724 |      3,517 |
| OpenBudget-app\src\test\java\gr\det                                                                                                      |         29 |      2,191 |        602 |        724 |      3,517 |
| OpenBudget-app\src\test\java\gr\det\spinnovators                                                                                         |         29 |      2,191 |        602 |        724 |      3,517 |
| OpenBudget-app\src\test\java\gr\det\spinnovators (Files)                                                                                 |          1 |         42 |          2 |         12 |         56 |
| OpenBudget-app\src\test\java\gr\det\spinnovators\authentication                                                                          |          1 |        121 |         47 |         41 |        209 |
| OpenBudget-app\src\test\java\gr\det\spinnovators\data                                                                                    |          1 |         61 |          0 |         20 |         81 |
| OpenBudget-app\src\test\java\gr\det\spinnovators\editor                                                                                  |          1 |         85 |         41 |         31 |        157 |
| OpenBudget-app\src\test\java\gr\det\spinnovators\envdatamodel                                                                            |          7 |        306 |         37 |        111 |        454 |
| OpenBudget-app\src\test\java\gr\det\spinnovators\export                                                                                  |          2 |        182 |         55 |         66 |        303 |
| OpenBudget-app\src\test\java\gr\det\spinnovators\printer                                                                                 |          4 |        233 |         26 |        101 |        360 |
| OpenBudget-app\src\test\java\gr\det\spinnovators\service                                                                                 |         10 |        934 |        341 |        279 |      1,554 |
| OpenBudget-app\src\test\java\gr\det\spinnovators\web                                                                                     |          2 |        227 |         53 |         63 |        343 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\USER\Documents\GitHub\spinnovators\.github\workflows\ci.yml                                                                     | YAML            |         19 |          0 |          7 |         26 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\pom.xml                                                                       | XML             |        136 |          0 |          1 |        137 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\OpenBudgetApplication.java                  | Java            |        274 |         18 |         48 |        340 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\authentication\FirstLogin.java              | Java            |         32 |         16 |         10 |         58 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\data\MinistryDataInput.java                 | Java            |        130 |         90 |         31 |        251 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\editor\EnvBudgetEditor.java                 | Java            |         40 |         19 |         13 |         72 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\envdatamodel\EnvBudgetData.java             | Java            |         22 |         24 |         12 |         58 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\envdatamodel\EnvEntry.java                  | Java            |         22 |          7 |          9 |         38 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\envdatamodel\EnvSector.java                 | Java            |         29 |         29 |         10 |         68 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\envdatamodel\EnvUnit.java                   | Java            |         29 |          8 |          8 |         45 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\envdatamodel\EnvYear.java                   | Java            |         40 |         44 |         14 |         98 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\envdatamodel\EsgCategory.java               | Java            |         19 |         48 |          9 |         76 |
